## SLURM PROLOG ###############################################################
##    Job ID : 7458216
##  Job Name : fMRI_L2_group
##  Nodelist : node1310
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 18 15:57:49 EST 2023
###############################################################################
Running L2 analyses on GLM 6: Pmod with Reward, Penalty, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm6_Pmod_RewPenTask_RTACC_rwls
GLM6: 21 contrasts, pmod with Reward, Penalty, IntervalNum, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C20_Fb
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C20_Fb not found. Will create a new folder.
Copying contrast: Subject 2085 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2086 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2088 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2090 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2091 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2093 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2094 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2097 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2098 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2099 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2103 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2105 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2106 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2107 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2108 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2109 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2111 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2112 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2113 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2115 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2116 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2117 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2118 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2119 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2120 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2121 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2122 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2123 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2124 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2125 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2126 Contrast 13 to Folder C13_IntxavgACC
Copying contrast: Subject 2127 Contrast 13 to Folder C13_IntxavgACC
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C12_IntxavgRT
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm6_Pmod_RewPenTask_RTACC_rwls/C12_IntxavgRT not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2012 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2013 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2014 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2015 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2017 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2019 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2020 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2021 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2022 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2024 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2026 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2027 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2028 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2029 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2030 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2031 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2032 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2033 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2034 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2035 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2036 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2037 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2038 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2039 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2040 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2041 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2042 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2043 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2044 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2045 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2046 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2047 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2048 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2049 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2050 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2051 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2053 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2054 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2055 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2057 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2058 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2059 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2060 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2061 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2062 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2063 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2064 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2065 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2066 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2068 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2069 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2070 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2071 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2072 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2073 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2074 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2075 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2076 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2077 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2078 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2079 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2081 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2082 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2083 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2083 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2084 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2085 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2086 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2088 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2090 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2091 Contrast 12 to Folder C12_IntxavgRT
Copying contrast: Subject 2093 Contrast 12 to Folder C12_IntxavgRT
